WITH MONTHLY NET INCOME OF:,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 1,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 2,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 3,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 4,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 5,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 6,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 7,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 8
0-0,$298,$546,$785,$994,"$1,183","$1,421","$1,571","$1,789"
1-3,$297,$545,$784,$993,"$1,182","$1,420","$1,570","$1,788"
4-6,$296,$544,$783,$992,"$1,181","$1,419","$1,569","$1,787"
7-10,$295,$543,$782,$991,"$1,180","$1,418","$1,568","$1,786"
11-13,$294,$542,$781,$990,"$1,179","$1,417","$1,567","$1,785"
14-16,$293,$541,$780,$989,"$1,178","$1,416","$1,566","$1,784"
17-20,$292,$540,$779,$988,"$1,177","$1,415","$1,565","$1,783"
21-23,$291,$539,$778,$987,"$1,176","$1,414","$1,564","$1,782"
24-26,$290,$538,$777,$986,"$1,175","$1,413","$1,563","$1,781"
27-30,$289,$537,$776,$985,"$1,174","$1,412","$1,562","$1,780"
31-33,$288,$536,$775,$984,"$1,173","$1,411","$1,561","$1,779"
34-36,$287,$535,$774,$983,"$1,172","$1,410","$1,560","$1,778"
37-40,$286,$534,$773,$982,"$1,171","$1,409","$1,559","$1,777"
41-43,$285,$533,$772,$981,"$1,170","$1,408","$1,558","$1,776"
44-46,$284,$532,$771,$980,"$1,169","$1,407","$1,557","$1,775"
47-50,$283,$531,$770,$979,"$1,168","$1,406","$1,556","$1,774"
51-53,$282,$530,$769,$978,"$1,167","$1,405","$1,555","$1,773"
54-56,$281,$529,$768,$977,"$1,166","$1,404","$1,554","$1,772"
57-60,$280,$528,$767,$976,"$1,165","$1,403","$1,553","$1,771"
61-63,$279,$527,$766,$975,"$1,164","$1,402","$1,552","$1,770"
64-66,$278,$526,$765,$974,"$1,163","$1,401","$1,551","$1,769"
67-70,$277,$525,$764,$973,"$1,162","$1,400","$1,550","$1,768"
71-73,$276,$524,$763,$972,"$1,161","$1,399","$1,549","$1,767"
74-76,$275,$523,$762,$971,"$1,160","$1,398","$1,548","$1,766"
77-80,$274,$522,$761,$970,"$1,159","$1,397","$1,547","$1,765"
81-83,$273,$521,$760,$969,"$1,158","$1,396","$1,546","$1,764"
84-86,$272,$520,$759,$968,"$1,157","$1,395","$1,545","$1,763"
87-90,$271,$519,$758,$967,"$1,156","$1,394","$1,544","$1,762"
91-93,$270,$518,$757,$966,"$1,155","$1,393","$1,543","$1,761"
94-96,$269,$517,$756,$965,"$1,154","$1,392","$1,542","$1,760"
97-100,$268,$516,$755,$964,"$1,153","$1,391","$1,541","$1,759"
101-103,$267,$515,$754,$963,"$1,152","$1,390","$1,540","$1,758"
104-106,$266,$514,$753,$962,"$1,151","$1,389","$1,539","$1,757"
107-110,$265,$513,$752,$961,"$1,150","$1,388","$1,538","$1,756"
111-113,$264,$512,$751,$960,"$1,149","$1,387","$1,537","$1,755"
114-116,$263,$511,$750,$959,"$1,148","$1,386","$1,536","$1,754"
117-120,$262,$510,$749,$958,"$1,147","$1,385","$1,535","$1,753"
121-123,$261,$509,$748,$957,"$1,146","$1,384","$1,534","$1,752"
124-126,$260,$508,$747,$956,"$1,145","$1,383","$1,533","$1,751"
127-130,$259,$507,$746,$955,"$1,144","$1,382","$1,532","$1,750"
131-133,$258,$506,$745,$954,"$1,143","$1,381","$1,531","$1,749"
134-136,$257,$505,$744,$953,"$1,142","$1,380","$1,530","$1,748"
137-140,$256,$504,$743,$952,"$1,141","$1,379","$1,529","$1,747"
141-143,$255,$503,$742,$951,"$1,140","$1,378","$1,528","$1,746"
144-146,$254,$502,$741,$950,"$1,139","$1,377","$1,527","$1,745"
147-150,$253,$501,$740,$949,"$1,138","$1,376","$1,526","$1,744"
151-153,$252,$500,$739,$948,"$1,137","$1,375","$1,525","$1,743"
154-156,$251,$499,$738,$947,"$1,136","$1,374","$1,524","$1,742"
157-160,$250,$498,$737,$946,"$1,135","$1,373","$1,523","$1,741"
161-163,$249,$497,$736,$945,"$1,134","$1,372","$1,522","$1,740"
164-166,$248,$496,$735,$944,"$1,133","$1,371","$1,521","$1,739"
167-170,$247,$495,$734,$943,"$1,132","$1,370","$1,520","$1,738"
171-173,$246,$494,$733,$942,"$1,131","$1,369","$1,519","$1,737"
174-176,$245,$493,$732,$941,"$1,130","$1,368","$1,518","$1,736"
177-180,$244,$492,$731,$940,"$1,129","$1,367","$1,517","$1,735"
181-183,$243,$491,$730,$939,"$1,128","$1,366","$1,516","$1,734"
184-186,$242,$490,$729,$938,"$1,127","$1,365","$1,515","$1,733"
187-190,$241,$489,$728,$937,"$1,126","$1,364","$1,514","$1,732"
191-193,$240,$488,$727,$936,"$1,125","$1,363","$1,513","$1,731"
194-196,$239,$487,$726,$935,"$1,124","$1,362","$1,512","$1,730"
197-200,$238,$486,$725,$934,"$1,123","$1,361","$1,511","$1,729"
201-203,$237,$485,$724,$933,"$1,122","$1,360","$1,510","$1,728"
204-206,$236,$484,$723,$932,"$1,121","$1,359","$1,509","$1,727"
207-210,$235,$483,$722,$931,"$1,120","$1,358","$1,508","$1,726"
211-213,$234,$482,$721,$930,"$1,119","$1,357","$1,507","$1,725"
214-216,$233,$481,$720,$929,"$1,118","$1,356","$1,506","$1,724"
217-220,$232,$480,$719,$928,"$1,117","$1,355","$1,505","$1,723"
221-223,$231,$479,$718,$927,"$1,116","$1,354","$1,504","$1,722"
224-226,$230,$478,$717,$926,"$1,115","$1,353","$1,503","$1,721"
227-230,$229,$477,$716,$925,"$1,114","$1,352","$1,502","$1,720"
231-233,$228,$476,$715,$924,"$1,113","$1,351","$1,501","$1,719"
234-236,$227,$475,$714,$923,"$1,112","$1,350","$1,500","$1,718"
237-240,$226,$474,$713,$922,"$1,111","$1,349","$1,499","$1,717"
241-243,$225,$473,$712,$921,"$1,110","$1,348","$1,498","$1,716"
244-246,$224,$472,$711,$920,"$1,109","$1,347","$1,497","$1,715"
247-250,$223,$471,$710,$919,"$1,108","$1,346","$1,496","$1,714"
251-253,$222,$470,$709,$918,"$1,107","$1,345","$1,495","$1,713"
254-256,$221,$469,$708,$917,"$1,106","$1,344","$1,494","$1,712"
257-260,$220,$468,$707,$916,"$1,105","$1,343","$1,493","$1,711"
261-263,$219,$467,$706,$915,"$1,104","$1,342","$1,492","$1,710"
264-266,$218,$466,$705,$914,"$1,103","$1,341","$1,491","$1,709"
267-270,$217,$465,$704,$913,"$1,102","$1,340","$1,490","$1,708"
271-273,$216,$464,$703,$912,"$1,101","$1,339","$1,489","$1,707"
274-276,$215,$463,$702,$911,"$1,100","$1,338","$1,488","$1,706"
277-280,$214,$462,$701,$910,"$1,099","$1,337","$1,487","$1,705"
281-283,$213,$461,$700,$909,"$1,098","$1,336","$1,486","$1,704"
284-286,$212,$460,$699,$908,"$1,097","$1,335","$1,485","$1,703"
287-290,$211,$459,$698,$907,"$1,096","$1,334","$1,484","$1,702"
291-293,$210,$458,$697,$906,"$1,095","$1,333","$1,483","$1,701"
294-296,$209,$457,$696,$905,"$1,094","$1,332","$1,482","$1,700"
297-300,$208,$456,$695,$904,"$1,093","$1,331","$1,481","$1,699"
301-303,$207,$455,$694,$903,"$1,092","$1,330","$1,480","$1,698"
304-306,$206,$454,$693,$902,"$1,091","$1,329","$1,479","$1,697"
307-310,$205,$453,$692,$901,"$1,090","$1,328","$1,478","$1,696"
311-313,$204,$452,$691,$900,"$1,089","$1,327","$1,477","$1,695"
314-316,$203,$451,$690,$899,"$1,088","$1,326","$1,476","$1,694"
317-320,$202,$450,$689,$898,"$1,087","$1,325","$1,475","$1,693"
321-323,$201,$449,$688,$897,"$1,086","$1,324","$1,474","$1,692"
324-326,$200,$448,$687,$896,"$1,085","$1,323","$1,473","$1,691"
327-330,$199,$447,$686,$895,"$1,084","$1,322","$1,472","$1,690"
331-333,$198,$446,$685,$894,"$1,083","$1,321","$1,471","$1,689"
334-336,$197,$445,$684,$893,"$1,082","$1,320","$1,470","$1,688"
337-340,$196,$444,$683,$892,"$1,081","$1,319","$1,469","$1,687"
341-343,$195,$443,$682,$891,"$1,080","$1,318","$1,468","$1,686"
344-346,$194,$442,$681,$890,"$1,079","$1,317","$1,467","$1,685"
347-350,$193,$441,$680,$889,"$1,078","$1,316","$1,466","$1,684"
351-353,$192,$440,$679,$888,"$1,077","$1,315","$1,465","$1,683"
354-356,$191,$439,$678,$887,"$1,076","$1,314","$1,464","$1,682"
357-360,$190,$438,$677,$886,"$1,075","$1,313","$1,463","$1,681"
361-363,$189,$437,$676,$885,"$1,074","$1,312","$1,462","$1,680"
364-366,$188,$436,$675,$884,"$1,073","$1,311","$1,461","$1,679"
367-370,$187,$435,$674,$883,"$1,072","$1,310","$1,460","$1,678"
371-373,$186,$434,$673,$882,"$1,071","$1,309","$1,459","$1,677"
374-376,$185,$433,$672,$881,"$1,070","$1,308","$1,458","$1,676"
377-380,$184,$432,$671,$880,"$1,069","$1,307","$1,457","$1,675"
381-383,$183,$431,$670,$879,"$1,068","$1,306","$1,456","$1,674"
384-386,$182,$430,$669,$878,"$1,067","$1,305","$1,455","$1,673"
387-390,$181,$429,$668,$877,"$1,066","$1,304","$1,454","$1,672"
391-393,$180,$428,$667,$876,"$1,065","$1,303","$1,453","$1,671"
394-396,$179,$427,$666,$875,"$1,064","$1,302","$1,452","$1,670"
397-400,$178,$426,$665,$874,"$1,063","$1,301","$1,451","$1,669"
401-403,$177,$425,$664,$873,"$1,062","$1,300","$1,450","$1,668"
404-406,$176,$424,$663,$872,"$1,061","$1,299","$1,449","$1,667"
407-410,$175,$423,$662,$871,"$1,060","$1,298","$1,448","$1,666"
411-413,$174,$422,$661,$870,"$1,059","$1,297","$1,447","$1,665"
414-416,$173,$421,$660,$869,"$1,058","$1,296","$1,446","$1,664"
417-420,$172,$420,$659,$868,"$1,057","$1,295","$1,445","$1,663"
421-423,$171,$419,$658,$867,"$1,056","$1,294","$1,444","$1,662"
424-426,$170,$418,$657,$866,"$1,055","$1,293","$1,443","$1,661"
427-430,$169,$417,$656,$865,"$1,054","$1,292","$1,442","$1,660"
431-433,$168,$416,$655,$864,"$1,053","$1,291","$1,441","$1,659"
434-436,$167,$415,$654,$863,"$1,052","$1,290","$1,440","$1,658"
437-440,$166,$414,$653,$862,"$1,051","$1,289","$1,439","$1,657"
441-443,$165,$413,$652,$861,"$1,050","$1,288","$1,438","$1,656"
444-446,$164,$412,$651,$860,"$1,049","$1,287","$1,437","$1,655"
447-450,$163,$411,$650,$859,"$1,048","$1,286","$1,436","$1,654"
451-453,$162,$410,$649,$858,"$1,047","$1,285","$1,435","$1,653"
454-456,$161,$409,$648,$857,"$1,046","$1,284","$1,434","$1,652"
457-460,$160,$408,$647,$856,"$1,045","$1,283","$1,433","$1,651"
461-463,$159,$407,$646,$855,"$1,044","$1,282","$1,432","$1,650"
464-466,$158,$406,$645,$854,"$1,043","$1,281","$1,431","$1,649"
467-470,$157,$405,$644,$853,"$1,042","$1,280","$1,430","$1,648"
471-473,$156,$404,$643,$852,"$1,041","$1,279","$1,429","$1,647"
474-476,$155,$403,$642,$851,"$1,040","$1,278","$1,428","$1,646"
477-480,$154,$402,$641,$850,"$1,039","$1,277","$1,427","$1,645"
481-483,$153,$401,$640,$849,"$1,038","$1,276","$1,426","$1,644"
484-486,$152,$400,$639,$848,"$1,037","$1,275","$1,425","$1,643"
487-490,$151,$399,$638,$847,"$1,036","$1,274","$1,424","$1,642"
491-493,$150,$398,$637,$846,"$1,035","$1,273","$1,423","$1,641"
494-496,$149,$397,$636,$845,"$1,034","$1,272","$1,422","$1,640"
497-500,$148,$396,$635,$844,"$1,033","$1,271","$1,421","$1,639"
501-503,$147,$395,$634,$843,"$1,032","$1,270","$1,420","$1,638"
504-506,$146,$394,$633,$842,"$1,031","$1,269","$1,419","$1,637"
507-510,$145,$393,$632,$841,"$1,030","$1,268","$1,418","$1,636"
511-513,$144,$392,$631,$840,"$1,029","$1,267","$1,417","$1,635"
514-516,$143,$391,$630,$839,"$1,028","$1,266","$1,416","$1,634"
517-520,$142,$390,$629,$838,"$1,027","$1,265","$1,415","$1,633"
521-523,$141,$389,$628,$837,"$1,026","$1,264","$1,414","$1,632"
524-526,$140,$388,$627,$836,"$1,025","$1,263","$1,413","$1,631"
527-530,$139,$387,$626,$835,"$1,024","$1,262","$1,412","$1,630"
531-533,$138,$386,$625,$834,"$1,023","$1,261","$1,411","$1,629"
534-536,$137,$385,$624,$833,"$1,022","$1,260","$1,410","$1,628"
537-540,$136,$384,$623,$832,"$1,021","$1,259","$1,409","$1,627"
541-543,$135,$383,$622,$831,"$1,020","$1,258","$1,408","$1,626"
544-546,$134,$382,$621,$830,"$1,019","$1,257","$1,407","$1,625"
547-550,$133,$381,$620,$829,"$1,018","$1,256","$1,406","$1,624"
551-553,$132,$380,$619,$828,"$1,017","$1,255","$1,405","$1,623"
554-556,$131,$379,$618,$827,"$1,016","$1,254","$1,404","$1,622"
557-560,$130,$378,$617,$826,"$1,015","$1,253","$1,403","$1,621"
561-563,$129,$377,$616,$825,"$1,014","$1,252","$1,402","$1,620"
564-566,$128,$376,$615,$824,"$1,013","$1,251","$1,401","$1,619"
567-570,$127,$375,$614,$823,"$1,012","$1,250","$1,400","$1,618"
571-573,$126,$374,$613,$822,"$1,011","$1,249","$1,399","$1,617"
574-576,$125,$373,$612,$821,"$1,010","$1,248","$1,398","$1,616"
577-580,$124,$372,$611,$820,"$1,009","$1,247","$1,397","$1,615"
581-583,$123,$371,$610,$819,"$1,008","$1,246","$1,396","$1,614"
584-586,$122,$370,$609,$818,"$1,007","$1,245","$1,395","$1,613"
587-590,$121,$369,$608,$817,"$1,006","$1,244","$1,394","$1,612"
591-593,$120,$368,$607,$816,"$1,005","$1,243","$1,393","$1,611"
594-596,$119,$367,$606,$815,"$1,004","$1,242","$1,392","$1,610"
597-600,$118,$366,$605,$814,"$1,003","$1,241","$1,391","$1,609"
601-603,$117,$365,$604,$813,"$1,002","$1,240","$1,390","$1,608"
604-606,$116,$364,$603,$812,"$1,001","$1,239","$1,389","$1,607"
607-610,$115,$363,$602,$811,"$1,000","$1,238","$1,388","$1,606"
611-613,$114,$362,$601,$810,$999,"$1,237","$1,387","$1,605"
614-616,$113,$361,$600,$809,$998,"$1,236","$1,386","$1,604"
617-620,$112,$360,$599,$808,$997,"$1,235","$1,385","$1,603"
621-623,$111,$359,$598,$807,$996,"$1,234","$1,384","$1,602"
624-626,$110,$358,$597,$806,$995,"$1,233","$1,383","$1,601"
627-630,$109,$357,$596,$805,$994,"$1,232","$1,382","$1,600"
631-633,$108,$356,$595,$804,$993,"$1,231","$1,381","$1,599"
634-636,$107,$355,$594,$803,$992,"$1,230","$1,380","$1,598"
637-640,$106,$354,$593,$802,$991,"$1,229","$1,379","$1,597"
641-643,$105,$353,$592,$801,$990,"$1,228","$1,378","$1,596"
644-646,$104,$352,$591,$800,$989,"$1,227","$1,377","$1,595"
647-650,$103,$351,$590,$799,$988,"$1,226","$1,376","$1,594"
651-653,$102,$350,$589,$798,$987,"$1,225","$1,375","$1,593"
654-656,$101,$349,$588,$797,$986,"$1,224","$1,374","$1,592"
657-660,$100,$348,$587,$796,$985,"$1,223","$1,373","$1,591"
661-663,$99,$347,$586,$795,$984,"$1,222","$1,372","$1,590"
664-666,$98,$346,$585,$794,$983,"$1,221","$1,371","$1,589"
667-670,$97,$345,$584,$793,$982,"$1,220","$1,370","$1,588"
671-673,$96,$344,$583,$792,$981,"$1,219","$1,369","$1,587"
674-676,$95,$343,$582,$791,$980,"$1,218","$1,368","$1,586"
677-680,$94,$342,$581,$790,$979,"$1,217","$1,367","$1,585"
681-683,$93,$341,$580,$789,$978,"$1,216","$1,366","$1,584"
684-686,$92,$340,$579,$788,$977,"$1,215","$1,365","$1,583"
687-690,$91,$339,$578,$787,$976,"$1,214","$1,364","$1,582"
691-693,$90,$338,$577,$786,$975,"$1,213","$1,363","$1,581"
694-696,$89,$337,$576,$785,$974,"$1,212","$1,362","$1,580"
697-700,$88,$336,$575,$784,$973,"$1,211","$1,361","$1,579"
701-703,$87,$335,$574,$783,$972,"$1,210","$1,360","$1,578"
704-706,$86,$334,$573,$782,$971,"$1,209","$1,359","$1,577"
707-710,$85,$333,$572,$781,$970,"$1,208","$1,358","$1,576"
711-713,$84,$332,$571,$780,$969,"$1,207","$1,357","$1,575"
714-716,$83,$331,$570,$779,$968,"$1,206","$1,356","$1,574"
717-720,$82,$330,$569,$778,$967,"$1,205","$1,355","$1,573"
721-723,$81,$329,$568,$777,$966,"$1,204","$1,354","$1,572"
724-726,$80,$328,$567,$776,$965,"$1,203","$1,353","$1,571"
727-730,$79,$327,$566,$775,$964,"$1,202","$1,352","$1,570"
731-733,$78,$326,$565,$774,$963,"$1,201","$1,351","$1,569"
734-736,$77,$325,$564,$773,$962,"$1,200","$1,350","$1,568"
737-740,$76,$324,$563,$772,$961,"$1,199","$1,349","$1,567"
741-743,$75,$323,$562,$771,$960,"$1,198","$1,348","$1,566"
744-746,$74,$322,$561,$770,$959,"$1,197","$1,347","$1,565"
747-750,$73,$321,$560,$769,$958,"$1,196","$1,346","$1,564"
751-753,$72,$320,$559,$768,$957,"$1,195","$1,345","$1,563"
754-756,$71,$319,$558,$767,$956,"$1,194","$1,344","$1,562"
757-760,$70,$318,$557,$766,$955,"$1,193","$1,343","$1,561"
761-763,$69,$317,$556,$765,$954,"$1,192","$1,342","$1,560"
764-766,$68,$316,$555,$764,$953,"$1,191","$1,341","$1,559"
767-770,$67,$315,$554,$763,$952,"$1,190","$1,340","$1,558"
771-773,$66,$314,$553,$762,$951,"$1,189","$1,339","$1,557"
774-776,$65,$313,$552,$761,$950,"$1,188","$1,338","$1,556"
777-780,$64,$312,$551,$760,$949,"$1,187","$1,337","$1,555"
781-783,$63,$311,$550,$759,$948,"$1,186","$1,336","$1,554"
784-786,$62,$310,$549,$758,$947,"$1,185","$1,335","$1,553"
787-790,$61,$309,$548,$757,$946,"$1,184","$1,334","$1,552"
791-793,$60,$308,$547,$756,$945,"$1,183","$1,333","$1,551"
794-796,$59,$307,$546,$755,$944,"$1,182","$1,332","$1,550"
797-800,$58,$306,$545,$754,$943,"$1,181","$1,331","$1,549"
801-803,$57,$305,$544,$753,$942,"$1,180","$1,330","$1,548"
804-806,$56,$304,$543,$752,$941,"$1,179","$1,329","$1,547"
807-810,$55,$303,$542,$751,$940,"$1,178","$1,328","$1,546"
811-813,$54,$302,$541,$750,$939,"$1,177","$1,327","$1,545"
814-816,$53,$301,$540,$749,$938,"$1,176","$1,326","$1,544"
817-820,$52,$300,$539,$748,$937,"$1,175","$1,325","$1,543"
821-823,$51,$299,$538,$747,$936,"$1,174","$1,324","$1,542"
824-826,$50,$298,$537,$746,$935,"$1,173","$1,323","$1,541"
827-830,$49,$297,$536,$745,$934,"$1,172","$1,322","$1,540"
831-833,$48,$296,$535,$744,$933,"$1,171","$1,321","$1,539"
834-836,$47,$295,$534,$743,$932,"$1,170","$1,320","$1,538"
837-840,$46,$294,$533,$742,$931,"$1,169","$1,319","$1,537"
841-843,$45,$293,$532,$741,$930,"$1,168","$1,318","$1,536"
844-846,$44,$292,$531,$740,$929,"$1,167","$1,317","$1,535"
847-850,$43,$291,$530,$739,$928,"$1,166","$1,316","$1,534"
851-853,$42,$290,$529,$738,$927,"$1,165","$1,315","$1,533"
854-856,$41,$289,$528,$737,$926,"$1,164","$1,314","$1,532"
857-860,$40,$288,$527,$736,$925,"$1,163","$1,313","$1,531"
861-863,$39,$287,$526,$735,$924,"$1,162","$1,312","$1,530"
864-866,$38,$286,$525,$734,$923,"$1,161","$1,311","$1,529"
867-870,$37,$285,$524,$733,$922,"$1,160","$1,310","$1,528"
871-873,$36,$284,$523,$732,$921,"$1,159","$1,309","$1,527"
874-876,$35,$283,$522,$731,$920,"$1,158","$1,308","$1,526"
877-880,$34,$282,$521,$730,$919,"$1,157","$1,307","$1,525"
881-883,$33,$281,$520,$729,$918,"$1,156","$1,306","$1,524"
884-886,$32,$280,$519,$728,$917,"$1,155","$1,305","$1,523"
887-890,$31,$279,$518,$727,$916,"$1,154","$1,304","$1,522"
891-893,$30,$278,$517,$726,$915,"$1,153","$1,303","$1,521"
894-896,$29,$277,$516,$725,$914,"$1,152","$1,302","$1,520"
897-900,$28,$276,$515,$724,$913,"$1,151","$1,301","$1,519"
901-903,$27,$275,$514,$723,$912,"$1,150","$1,300","$1,518"
904-906,$26,$274,$513,$722,$911,"$1,149","$1,299","$1,517"
907-910,$25,$273,$512,$721,$910,"$1,148","$1,298","$1,516"
911-913,$24,$272,$511,$720,$909,"$1,147","$1,297","$1,515"
914-916,$24,$271,$510,$719,$908,"$1,146","$1,296","$1,514"
917-920,$24,$270,$509,$718,$907,"$1,145","$1,295","$1,513"
921-923,$24,$269,$508,$717,$906,"$1,144","$1,294","$1,512"
924-926,$24,$268,$507,$716,$905,"$1,143","$1,293","$1,511"
927-930,$24,$267,$506,$715,$904,"$1,142","$1,292","$1,510"
931-933,$24,$266,$505,$714,$903,"$1,141","$1,291","$1,509"
934-936,$24,$265,$504,$713,$902,"$1,140","$1,290","$1,508"
937-940,$24,$264,$503,$712,$901,"$1,139","$1,289","$1,507"
941-943,$24,$263,$502,$711,$900,"$1,138","$1,288","$1,506"
944-946,$24,$262,$501,$710,$899,"$1,137","$1,287","$1,505"
947-950,$24,$261,$500,$709,$898,"$1,136","$1,286","$1,504"
951-953,$24,$260,$499,$708,$897,"$1,135","$1,285","$1,503"
954-956,$24,$259,$498,$707,$896,"$1,134","$1,284","$1,502"
957-960,$24,$258,$497,$706,$895,"$1,133","$1,283","$1,501"
961-963,$24,$257,$496,$705,$894,"$1,132","$1,282","$1,500"
964-966,$24,$256,$495,$704,$893,"$1,131","$1,281","$1,499"
967-970,$24,$255,$494,$703,$892,"$1,130","$1,280","$1,498"
971-973,$24,$254,$493,$702,$891,"$1,129","$1,279","$1,497"
974-976,$24,$253,$492,$701,$890,"$1,128","$1,278","$1,496"
977-980,$24,$252,$491,$700,$889,"$1,127","$1,277","$1,495"
981-983,$24,$251,$490,$699,$888,"$1,126","$1,276","$1,494"
984-986,$24,$250,$489,$698,$887,"$1,125","$1,275","$1,493"
987-990,$24,$249,$488,$697,$886,"$1,124","$1,274","$1,492"
991-993,$24,$248,$487,$696,$885,"$1,123","$1,273","$1,491"
994-996,$24,$247,$486,$695,$884,"$1,122","$1,272","$1,490"
997-1000,$24,$246,$485,$694,$883,"$1,121","$1,271","$1,489"
1001-1003,$24,$245,$484,$693,$882,"$1,120","$1,270","$1,488"
1004-1006,$24,$244,$483,$692,$881,"$1,119","$1,269","$1,487"
1007-1010,$24,$243,$482,$691,$880,"$1,118","$1,268","$1,486"
1011-1013,$24,$242,$481,$690,$879,"$1,117","$1,267","$1,485"
1014-1016,$24,$241,$480,$689,$878,"$1,116","$1,266","$1,484"
1017-1020,$24,$240,$479,$688,$877,"$1,115","$1,265","$1,483"
1021-1023,$24,$239,$478,$687,$876,"$1,114","$1,264","$1,482"
1024-1026,$24,$238,$477,$686,$875,"$1,113","$1,263","$1,481"
1027-1030,$24,$237,$476,$685,$874,"$1,112","$1,262","$1,480"
1031-1033,$24,$236,$475,$684,$873,"$1,111","$1,261","$1,479"
1034-1036,$24,$235,$474,$683,$872,"$1,110","$1,260","$1,478"
1037-1040,$24,$234,$473,$682,$871,"$1,109","$1,259","$1,477"
1041-1043,$24,$233,$472,$681,$870,"$1,108","$1,258","$1,476"
1044-1046,$24,$232,$471,$680,$869,"$1,107","$1,257","$1,475"
1047-1050,$24,$231,$470,$679,$868,"$1,106","$1,256","$1,474"
1051-1053,$24,$230,$469,$678,$867,"$1,105","$1,255","$1,473"
1054-1056,$24,$229,$468,$677,$866,"$1,104","$1,254","$1,472"
1057-1060,$24,$228,$467,$676,$865,"$1,103","$1,253","$1,471"
